Identifiant,Résumé,Statut,Version ciblée,Version du produit
0052175,Saisie rapide mouvement Ferry > enregistrer = Error HTTP 500,nouveau,4.9.1,4.9.0
0052702,FERRY > Saisie rapide mvt ferries > Enregistrer mvt = message PAQ indispo alors que libre,nouveau,,4.9.0
0052585,Param POP > saisie champs Remarques au max capacité saisie possible > enreg = erreur exception technique,nouveau,4.11,4.9.0
0052700,FERRY > Ecran saisie rapide mvt vigie > pb affichage de l’écran en entier,nouveau,,4.9.0
0052699,Exploitation > Paramétrer POP > Fenêtre non entière en consultation (modif ok),nouveau,,4.9.0
0052165,FERRY > POP  modifier annonce > changer de jour ou annuler je perds mes modif > l’annonce du départ disparait du POP graphique,nouveau,4.9.1,4.9.0
0052632,FERRy Saisie rapide mvt vigie > pourquoi certaines dates apparaissent en jj/mm/aaaa et d’autres restent vides ?,nouveau,4.9.1,4.9.0
0052630,FERRY Saisir rapide mvt vigie > Modifier + Réaliser mouvment = internal Error HTTP200 (ok si enreg puis remodif et realise),nouveau,4.9.1,4.9.0
0052608,FERRY Ecran rapide vigie mvt > modifier+realiser mvt = erreur Http500 (OK si enregistrer avant),nouveau,4.9.1,4.9.0
0052623,DS maj date heure départ = message faux heure doit etre supérieure à date précédente (cas NR),nouveau,,4.9.0
0052573,FAL5 Equipage :  liste type de pièce identité > le choix ‘ Autre Pièce avec photo’ a disparu,nouveau,,4.9.0
0052617,FERRY > si que mvt Entrée > on ne peut pas créer mvt Sortie dans Saisie rapide mvt ni dans tab mvt = Erreur technique,nouveau,4.9.1,4.9.0
0052605,Mouvements > menu contextuel gauche > navigation entre les FAL si retour sur Mouvement xxx ou Compléter mvt = Erreur HTTP404,nouveau,4.9.1,4.9.0
0052593,FERRY POP > le trigramme de la fiche navire pas pris en compte dans Zoom et Imprimer POP,nouveau,4.9.1,4.9.0
0052158,FERRY > POP > imprimer 7 jour = erreur exception technique,nouveau,4.9.1,4.9.0
0052534,Dossier Escale > Détention navire > date de fin détention dans le futur / pb affichage,nouveau,4.9.1,4.9.0
0052524,DMS > Saisie des escales avec dates > enreg = OK > si on retourne sur la DMS = dates VIDEES,nouveau,4.8.3,4.8.2
0052631,Anonymisation Via IHM: err 500,nouveau,4.9.1,4.9.0
0052535,Port de Calais > Navires disparus  depuis dernière maj base LLYOD,résolu,A FAIRE (hors klee),4.8.2
0052533,Créer DS > PAQ de sortie faux et message alerte PAQ indispo non justifié,nouveau,4.9.1,4.9.0
0052110,PJ pièce jointe > menu dossier escale ou Menu demande > Clic sur PJ = mess erreur Etat HTTP 404 found,nouveau,,4.8.2
0052173,Saisie rapide mouvement ferry > comportement calendrier changé,nouveau,4.9.1,4.9.0
0052192,Menu Mouvements  Page x > Action sur mouvement + RETOUR > pb de chainage le retour ne se fait pas sur la pagex d’appel,nouveau,4.9.1,4.9.0
0052504,Demande : utilisation d'un PAQ indisponible => les dates et motif d'indispo ne s’affichent pas dans le message d'erreur,nouveau,4.9.1,4.9.0
0052543,"Affichage des PAQ > l'affichage n'est pas dans l'ordre des numéros ex: P1, P10, P2",commentaire,,4.8.2
0052517,ISPS et DMS : avoir les 10 dernière escales dans le même ordre  chronologique,à chiffrer,4.10,4.8.2
0052216,Evolution des fichiers de log à la demande du centre serveur.,à chiffrer,4.10,
0051384,CLONER Demande > cloner les Fal de la demande origine > La FAL WASTE n’est pas clonée alors que demandée,à chiffrer,4.10,4.8.1
0050740,"ISPS > Ordre des escales différent entre affichage FAL, export et message T2K car pas d’heure pour les hiéarchiser",à chiffrer,4.10,4.7.3
0047655,ISPS > Mouvement Cargo > menu contextuel gauche > accès limité aux formalités,à chiffrer,4.10,4.6.0 ISPS
0046971,[T2k] Amélioration des notifications par mail des erreurs sur les messages T2k,à chiffrer,4.10,4.4.4
0042916,[code] T2k test inutile donc probablement faux.,à chiffrer,4.10,4.0.3
0047096,[MD] la séquence SEQ_CODE_MD_ONU ne semble pas utilisée,à chiffrer,4.10,4.5.0
0052541,Mouvement réalisé > pouvoir modifier les postes et moyens,nouveau,,
0025537,Evol> Pouvoir rectifier erreur sur mouvement réalisé,nouveau,,v3.0.2
0052526,Evol : Elargir RECHERCHER à plus de 3 mois,nouveau,,
0052521,Evol : rendre visible le Certificat d'ASSURANCE obligatoire dans le tableau de bord de la demande,nouveau,,
0052520,Evol : intégrer la Change Crew List dans Escaleport plus visible,nouveau,,
0052518,Question ports : D/H arrivée prochain port pas connue,nouveau,,
0052053,La consultation du site visiteur provoque la saturation immédiate de la mémoire,commentaire,4.9.1,4.9.0
0052249,FAL6 > Code pays naissance inconnu > Escaleport ZZ mais code ZZ pas trouvé dans ISO 3166-1,nouveau,,4.9.0
0052130,Suppression de la librairie Guava,nouveau,,
0050413,PROD > message NCA_72h envoyé à Trafic2000 après arrivée du navire !,à traiter,4.9.1,4.7.2
0052096,"[DAPAQ] la disposition des onglets n'est pas ""jolie"" pour les profiles non capitainerie",à traiter,4.9.1,4.9.0
0052093,[DAPAQ] err taglib dans le cadre décision capitainerie.,à traiter,4.9.1,4.9.0
0052079,La consultation des notifications ne fonctionne pas parce que l'url utilise encore spring,à traiter,4.9.1,4.9.0
0052081,Dans le rapport de test usine le profil visiteur est KO.,commentaire,4.9.1,4.9.0
0052043,Pas d'alerte sur le changement de config apache dans le manuel d'installation de la 4.9.0,à traiter,4.9.1,4.9.0
0050389,"[authentification] En cas de timeout cerbère, la session suivante ne tient pas compte du nouvel utilisateur",résolu,4.9.0,4.7.2
0052078,[ferry] la création d'un mouvement de sortie à partir d'un mouvement d'entrée pose plein de problèmes d'utilisation.,nouveau,2020,3.4.0
0045378,Evol T2K > NCA_FAL7 > Règle contactDetail du pragraphe §6.2.8.2. Bloc contact MD obligatoire que si MD,nouveau,2020,4.3.0
0046544,Faille de sécurité - librairies Struts 3.10 vulnérables,résolu,4.9.0,4.5.0
0051205,Mise à jour de la configuration du bouchon cerbère.,résolu,4.9.0,4.8.1
0050877,Profil AP > Dossier escale > accès FAL5-6 = erreur technique au lieu message “pas le droit” / pas toutes FAL dans tab bord deman,réouvert,4.9.1,4.8.0
0039066,[FIXME][Tableaux des demandes] EVOL : ajouter AFFICHER toutes les demandes nécessitant une action capitainerie,nouveau,4.11,3.3.4
0052023,Créer mouvement navire local > saisie poste-moyens + mvt prévu> enreg OK > retour = erreur exception technique,nouveau,,4.8.2
0052020,NCA_Port statut non conforme “Business Error : L'identifiant d'escale est dÃ©jÃ  existant pour une escale d'un autre navire”,nouveau,,4.8.2
0049061,périmètre de migration de la 4.9,traité,4.9.0,
0051679,[ISPS] import excel un locode mal formaté provoque une exception technique,résolu,4.8.2,4.6.1
0051785,DS le controle lors de la maj de l'ETD tient compte de l'ETA mais pas de l'ATA.,résolu,4.8.2,4.8.1
0051918,Demande Sortie > maj D/H départ prévue IMPOSSIBLE car fait référence à une date demande précédente bien que ANNULEE (déhalage),nouveau,,4.7.4
0047921,[T2k] le tirant d'eau n'est pas correctement contrôlé dans les formulaires et provoque des erreurs dans le message Departure,nouveau,2020,4.4.4
0051910,EVOL : permettre profil Administrateur de remettre un mouvement de état MR à état MC,nouveau,,
0051823,PROD Caen > erreur technique Mouvemnt Sortie ferry ARMORIQUE 09/02/20 PB manque demande-decision capitainerie,résolu,,4.7.4
0051793,Supprimer le champ consignataire suivant du formulaire DAPAQ flash.,nouveau,4.11,4.7.4
0051787,[sécurité] suppression de l'impression des Escales et suppression de la dépendance à Birt,à chiffrer,4.10,4.8.0
0051788,[sécurité] mise à niveau de la librairie Log4J,nouveau,4.11,4.8.0
0049126,Profil AP AUTORITE PORTUAIRE> Demande Tab formalités : ISPS a disparu de la liste OR devrait apparaitre avec mess PAS DROIT,nouveau,,4.6.1
0051723,FERRY POP vpm > on ne peut pas insérer d’annonces de Déhalage ni annuler des annonces si annonces à cheval jours différents,nouveau,,4.7.4
0039083,[FIXME] EVOL : besoin de voir les navires au mouillage,nouveau,4.11,3.3.4
0039065,[FIXME][Tableaux des mouvements] EVOL: ajouter AFFICHER tous les mouvements en attente d'une action capitainerie,nouveau,4.11,3.3.4
0021522,Accès base école pour les ports externes,commentaire,,v2.9.7
0048967,Les locode obsolètes sont remontés dans l'autocomplétion,nouveau,2020,4.6.1
0051594,Modifier les pages de saisie des FAL5 et 6 pour éviter les requêtes trop grosse,nouveau,4.11,4.7.4
0051610,Recentrer le dossier d'escale au coeur de l'utilisation d'Escaleport,nouveau,2020,3.3.4
0051705,ISPS > PRE-REMPLIR > le code de l’installation du port provenance = 0000,nouveau,,4.7.4
0021839,"Mauvaise réception des messages T2k ""navires bannis""",à chiffrer,4.10,v3.0.0
0049299,[ISPS] : difficulté de saisie des LOCODEs dans les fichiers excel => modifier les formes acceptées.,à chiffrer,4.10,4.6.1
0049062,[FAL5/6] évolution m2m,à chiffrer,4.10,4.6.1
0051597,[migration] mise à niveau des dépendances javascript,à chiffrer,4.10,4.8.1
0051612,Fusionner les IHM des demandes et des mouvements,nouveau,2020,
0050962,Evol : Prévoir  taille mini en largeur des écrans à défaut d’une adaptation auto liée à la taille fenêtre (scoll à droite),nouveau,4.11,4.8.0
0045277,STATS > Fiche marchandises>Fret59a + cargaison choix Marchandise conteneurisée> Modifier ficher = perte des infos contene,commentaire,2020,4.3.0
0045282,STATS > Fiche march MULTI FRET>Poids marchandises Pas d’arrondi sur les chiffres après la virgule EX : 172.41379310344828,commentaire,2020,4.3.0
0050945,[FERRY][vigie calais]  aucune contrainte ne permet que  ETAmaj > ETD ce qui peut provoquer des erreurs (ex: NCA_Port rejeté),nouveau,2020,4.7.2
0050693,FAL5-6 > Exporter en csv > ordre dans le csv différent de l'ordre d'affichage,nouveau,2020,4.7.3
0050452,Menu Liens > permettre de mettre des liens sur URL ET Fichiers en public et en restreint à l’instar des avsi-consignes du menu a,nouveau,2020,
0050199,EVOL : solution au PB des compagnies ferries ne pouvant saisir les  déclarations que si POP VPM,nouveau,2020,4.7.1
0050088,ISPS ecran > Modifier = la taille de l’écran est agrandie partie droite tronquée,nouveau,2020,4.7.1
0049994,Messages T2K ferries : ATAToPortOfCall vide dans les NCA_FAL5 et NCA_FAL6 même lorsque l'ATA est connu,nouveau,2020,4.7.1
0047558,faire apparaître l'état des formalités dans le tableau de bord des demandes.,commentaire,2020,4.6.0 ISPS
0047185,[FAL7] mauvais contrôle de l'unité de mesure des quantités,nouveau,2020,4.5.1
0047095,[FAL7] le libellé de la table code_md_onu ne permet pas de stocker la description complète des MD [FIXME],nouveau,2020,4.5.0
0047094,[FAL7] le champ Description de la marchandise doit permettre la saisie de 350 caractères.,nouveau,2020,4.5.0
0047061,[MD] permettre la mise à jour des listes de codes ONU et sous classe dans le menu administration.,nouveau,2020,4.4.4
0046974,"[T2k] Dans la liste des messages envoyés, l'action réémettre doit toujours être disponible pour les administrateurs",nouveau,2020,4.5.0
0046956,[date] contrôler que les dates saisies sont compatibles avec les messages T2k,nouveau,2020,4.4.4
0046947,[admin] gestion des nomenclature: suppression d'un item de nomenclateur > erreur technique,nouveau,2020,4.5.0
0046899,[CNIL : anonymisation] permettre un paramétrage de la fréquence et de la durée en fonction des environnements.,nouveau,2020,
0046812,[Waste] Les déclaration ne comportant que le Summary (sans liste de déchets) sont refusée par T2k,nouveau,2020,4.4.2
0038343,FAL MD > ajouter des contrôles sur toutes les classifications et pas que IMDG,nouveau,2020,3.3.4
0025544,Evol > Ferry POP > ajouter champ MD dans créer annonce,commentaire,2020,v3.0.2
0045013,[chainage] Corriger les calculs pour le contrôle de la disponibilité des postes à quai.,nouveau,2020,3.3.4
0029079,Donner la possiblité à la capitainerie de supprimer un navire local ou temporaire.,nouveau,2020,V3.1.3
0049866,EVOL : pb lors MAJ ETA qui devient supérieure à la date ETD prévue,nouveau,2020,
0049555,EVOL : prévision ENTREE maj des dates : alerte et renvoi pour report également sur la SORTIE si existe,nouveau,,4.6.1
0048745,[T2k] certains navire non OMI doivent transmettre des messages à T2k [FIXME],nouveau,2021,3.3.4
0048744,recherche de navire: permettre une recherche sur l'ensemble des référentiels.,nouveau,2021,4.6.1
0045631,Demande Entree vpm > maj ETD > repasse ETA affectee en ETA origine dans les tab demandes et mvts,à traiter,2020,4.4.0
0051202,EVOL gene : Gestion POP ferry améliorations d'utilisation,nouveau,2020,
0022246,Ferry > maj dans Ecran vigie font des maj dans le POP prévisions : contraire aux règles (cf DAF),accepté,,v3.0.0
0044091,[POP] erreur technique si date de référence vide.,chiffré,2020,3.3.4
0023571,Accéder en lecture au POP à partir de l'écran mouvement rapide,nouveau,,V1.7.5 (Lot5b)
0025492,Evol >Ferry POP visiblité mouvements associés,nouveau,,v3.0.0
0039780,Ferry > POP > importer annonces > si date sortie=date entrée alors PAS de message d’erreur et génère erreur affichage POP graphi,nouveau,,3.3.4
0045000,POP Ferry > enregistrer AJOUTER un contrôle d’alerte si la date de sortie n’a pas été saisies,nouveau,2020,4.2.2
0025545,Evol > Ferry POP pouvoir afficher version souhaitée (gestion des versions POP),nouveau,,v3.0.2
0051197,EVOLCONCEP : MOUVEMENTS revoir ergonomie et faciliter accès comme demandes,nouveau,2020,
0018371,"Dans mouvement, le consignataire n'a pas accès à la liste des passagers et de l'équipage.",accepté,,v2.9.3
0030316,Mouvement > inverser ordre saisie date entrée port et date pilotage,nouveau,,V3.1.4
0051194,EVOL gene : CONTACTS améliorer l'utilisation,nouveau,2020,
0046880,EVOL : Menu contacts > ajouter critères recherche  et pouvoir exporter/ importer des contacts (entre ports),nouveau,,4.4.2
0025479,Evol > Contact email 50 caractères max,nouveau,,v3.0.2
0025539,Evol> Tableau contacts ajouter colonne Activité,nouveau,,v3.0.2
0036081,trier le tableau des contacts par ordre alphabétique.,nouveau,,
0051192,EVOL Conceptuelle > Occupation des quais > Même représentation graphique entre Ferry et cargo,nouveau,2020,
0036303,Erreur technique si avis Capitainerie donné avant la saisie des postes et moyen.,nouveau,2020,3.3.4
0040877,Tab mouvements > Annuler mouvement de sortie ferry > On ne peut plus créer de nouveaux mouvements  D ou S à partir du mouvement,nouveau,,3.3.4
0042965,Avis capitainerie > Alerter si saisi d'un PAQ ou heure sans avoir donner d'avis.,nouveau,2020,3.3.4
0043394,Avis D/H affectée > un message d’alerte PAQ indispo affiché alors que hors chevauchement,nouveau,,4.0.4
